path_name,size
assets/index-20bf1326.css,398333
assets/index-b71c3f30.js,394326
assets/logo-5392f07a.png,38405
assets/user-b2e10e01.png,49199
img/logo.png,38405
img/user.png,49199
index.html,1003
others/bootstrap/bootstrap.bundle.js,236864
others/bootstrap/bootstrap.bundle.js.map,409586
others/bootstrap/bootstrap.bundle.min.js,84378
others/bootstrap/bootstrap.bundle.min.js.map,316181
others/bootstrap/bootstrap.js,144033
others/bootstrap/bootstrap.js.map,254480
others/bootstrap/bootstrap.min.js,63497
others/bootstrap/bootstrap.min.js.map,192479